  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
       atom_frac         0.42117400        0.48319600        0.42023000  N
       atom_frac         0.18661400        0.05593300        0.44762500  N
       atom_frac         0.68549300        0.55561200        0.44276800  N
       atom_frac         0.25389300        0.81740300        0.43113400  N
       atom_frac         0.35532200        0.72199900        0.45851900  N
       atom_frac         0.85263400        0.22133600        0.43186400  N
       atom_frac         0.08395100        0.05968600        0.46570500  N
       atom_frac         0.19837300        0.81337500        0.45997800  N
       atom_frac         0.92669400        0.98549900        0.47017200  N
       atom_frac         0.75806600        0.31948400        0.45927800  N
       atom_frac         0.58569600        0.55993300        0.47947700  N
       atom_frac         0.03616800        0.98425100        0.50689100  N
       atom_frac         0.53454100        0.48389300        0.49309900  N
       atom_frac         0.41824300        0.72913200        0.48737200  N
       atom_frac         0.70182400        0.31457400        0.48520300  N
       atom_frac         0.92181600        0.23061100        0.51260800  N
       atom_frac         0.42795400        0.48569000        0.47501900  N
       atom_frac         0.19339400        0.05842700        0.50241400  N
       atom_frac         0.69227300        0.55810600        0.49755600  N
       atom_frac         0.26067300        0.81989600        0.48592300  N
       atom_frac         0.36210200        0.72449300        0.51330700  N
       atom_frac         0.85941400        0.22383000        0.48665300  N
       atom_frac         0.09073200        0.06218000        0.52049300  N
       atom_frac         0.20515300        0.81586900        0.51476700  N
       atom_frac         0.93347400        0.98799300        0.52496100  N
       atom_frac         0.76484600        0.32197700        0.51406700  N
       atom_frac         0.59247700        0.56242700        0.53427500  N
       atom_frac         0.04295000        0.98674500        0.56169000  N
       atom_frac         0.54132300        0.48638700        0.54789800  N
       atom_frac         0.42502400        0.73162600        0.54217100  N
       atom_frac         0.70860600        0.31706800        0.54000200  N
       atom_frac         0.92859700        0.23310500        0.56740700  N
       atom_frac         0.43473500        0.48818400        0.52981800  N
       atom_frac         0.20017600        0.06092100        0.55721200  N
       atom_frac         0.69905400        0.56060000        0.55235500  N
       atom_frac         0.26745500        0.82239000        0.54072200  N
       atom_frac         0.36888400        0.72698700        0.56810600  N
       atom_frac         0.86619500        0.22632400        0.54145100  N
       atom_frac         0.09751300        0.06467400        0.57529200  N
       atom_frac         0.21193400        0.81836300        0.56956500  N
       atom_frac         0.94025600        0.99048700        0.57976000  N
       atom_frac         0.77162800        0.32447100        0.56886600  N
       atom_frac         0.59925700        0.56492100        0.58906400  N
       atom_frac         0.04973000        0.98923800        0.61647900  N
       atom_frac         0.54810300        0.48888100        0.60268600  N
       atom_frac         0.43180400        0.73412000        0.59696000  N
       atom_frac         0.71538600        0.31956100        0.59479100  N
       atom_frac         0.93537700        0.23559900        0.62219500  N
       atom_frac         0.44151600        0.49067800        0.58460700  N
       atom_frac         0.20695600        0.06341500        0.61200100  N
       atom_frac         0.70583500        0.56309400        0.60714400  N
       atom_frac         0.27423500        0.82488400        0.59551100  N
       atom_frac         0.37566400        0.72948000        0.62289500  N
       atom_frac         0.87297500        0.22881700        0.59624000  N
       atom_frac         0.10429300        0.06716800        0.63008100  N
       atom_frac         0.21871400        0.82085700        0.62435400  N
       atom_frac         0.94703600        0.99298100        0.63454800  N
       atom_frac         0.77840800        0.32696500        0.62365500  N
       atom_frac         0.60603900        0.56741500        0.64386300  N
       atom_frac         0.05651100        0.99173300        0.67127700  N
       atom_frac         0.55488400        0.49137500        0.65748500  N
       atom_frac         0.43858600        0.73661400        0.65175800  N
       atom_frac         0.72216700        0.32205500        0.64959000  N
       atom_frac         0.94215900        0.23809300        0.67699400  N
       atom_frac         0.44829700        0.49317200        0.63940600  N
       atom_frac         0.21373700        0.06590900        0.66680000  N
       atom_frac         0.71261600        0.56558800        0.66194300  N
       atom_frac         0.28101600        0.82737800        0.65030900  N
       atom_frac         0.38244500        0.73197500        0.67769400  N
       atom_frac         0.87975700        0.23131100        0.65103900  N
       atom_frac         0.11107500        0.06966200        0.68488000  N
       atom_frac         0.22549600        0.82335100        0.67915300  N
       atom_frac         0.95381700        0.99547500        0.68934700  N
       atom_frac         0.78518900        0.32945900        0.67845300  N
       atom_frac         0.61281900        0.56990800        0.69865200  N
       atom_frac         0.06329100        0.99422600        0.72606600  N
       atom_frac         0.56166500        0.49386800        0.71227400  N
       atom_frac         0.44536600        0.73910800        0.70654700  N
       atom_frac         0.72894800        0.32454900        0.70437900  N
       atom_frac         0.94893900        0.24058600        0.73178300  N
       atom_frac         0.45507700        0.49566600        0.69419400  N
       atom_frac         0.22051700        0.06840200        0.72158900  N
       atom_frac         0.71939600        0.56808100        0.71673100  N
       atom_frac         0.28779700        0.82987200        0.70509800  N
       atom_frac         0.38922500        0.73446800        0.73248200  N
       atom_frac         0.88653700        0.23380500        0.70582800  N
       atom_frac         0.11785500        0.07215500        0.73966800  N
       atom_frac         0.23227600        0.82584500        0.73394200  N
       atom_frac         0.96059800        0.99796900        0.74413600  N
       atom_frac         0.79196900        0.33195300        0.73324200  N
       atom_frac         0.61960000        0.57240300        0.75345100  N
       atom_frac         0.07007300        0.99672000        0.78086500  N
       atom_frac         0.56844600        0.49636300        0.76707300  N
       atom_frac         0.45214700        0.74160200        0.76134600  N
       atom_frac         0.73572900        0.32704300        0.75917700  N
       atom_frac         0.95572000        0.24308100        0.78658200  N
       atom_frac         0.46185900        0.49816000        0.74899300  N
       atom_frac         0.22729900        0.07089700        0.77638700  N
       atom_frac         0.72617800        0.57057500        0.77153000  N
       atom_frac         0.29457800        0.83236600        0.75989700  N
       atom_frac         0.39600700        0.73696200        0.78728100  N
       atom_frac         0.89331800        0.23629900        0.76062600  N
       atom_frac         0.12463600        0.07464900        0.79446700  N
       atom_frac         0.23905700        0.82833900        0.78874000  N
       atom_frac         0.96737900        0.00046300        0.79893500  N
       atom_frac         0.79875100        0.33444700        0.78804100  N
       atom_frac         0.26242500        0.56636100        0.19995600  O
       atom_frac         0.29130500        0.95300800        0.22735000  O
       atom_frac         0.78998500        0.45248600        0.22468200  O
       atom_frac         0.39728100        0.31942800        0.19879700  O
       atom_frac         0.15564000        0.19951400        0.22618100  O
       atom_frac         0.65517100        0.69943000        0.22586100  O
       atom_frac         0.26242300        0.93629400        0.20794100  O
       atom_frac         0.29148600        0.58260200        0.23535600  O
       atom_frac         0.78980600        0.08244300        0.21669600  O
       atom_frac         0.06210500        0.75414900        0.21506700  O
       atom_frac         0.99020700        0.26466900        0.20959100  O
       atom_frac         0.56569300        0.25617800        0.23703500  O
       atom_frac         0.76775700        0.06848400        0.25209600  O
       atom_frac         0.90336200        0.82194700        0.25326600  O
       atom_frac         0.76767800        0.43894000        0.24410100  O
       atom_frac         0.49343900        0.76533300        0.24241200  O
       atom_frac         0.26920500        0.56885400        0.25474500  O
       atom_frac         0.29808500        0.95550100        0.28213900  O
       atom_frac         0.79676500        0.45498000        0.27947100  O
       atom_frac         0.40406100        0.32192200        0.25358500  O
       atom_frac         0.16242000        0.20200800        0.28097000  O
       atom_frac         0.66195100        0.70192400        0.28065000  O
       atom_frac         0.26920300        0.93878800        0.26273000  O
       atom_frac         0.29826600        0.58509600        0.29014500  O
       atom_frac         0.79658700        0.08493600        0.27148500  O
       atom_frac         0.06888500        0.75664200        0.26985600  O
       atom_frac         0.99698700        0.26716300        0.26437900  O
       atom_frac         0.57247300        0.25867200        0.29182400  O
       atom_frac         0.77453700        0.07097800        0.30688500  O
       atom_frac         0.91014200        0.82444100        0.30805400  O
       atom_frac         0.77445800        0.44143400        0.29889000  O
       atom_frac         0.50021900        0.76782700        0.29720100  O
       atom_frac         0.27598600        0.57134900        0.30954400  O
       atom_frac         0.30486600        0.95799500        0.33693800  O
       atom_frac         0.80354600        0.45747400        0.33426900  O
       atom_frac         0.41084300        0.32441600        0.30838400  O
       atom_frac         0.16920200        0.20450200        0.33576900  O
       atom_frac         0.66873200        0.70441800        0.33544900  O
       atom_frac         0.27598500        0.94128200        0.31752900  O
       atom_frac         0.30504700        0.58759000        0.34494300  O
       atom_frac         0.80336800        0.08743100        0.32628400  O
       atom_frac         0.07566600        0.75913600        0.32465500  O
       atom_frac         0.00376900        0.26965700        0.31917800  O
       atom_frac         0.57925500        0.26116600        0.34662200  O
       atom_frac         0.78131900        0.07347200        0.36168400  O
       atom_frac         0.91692300        0.82693500        0.36285300  O
       atom_frac         0.78123900        0.44392800        0.35368800  O
       atom_frac         0.50700000        0.77032100        0.35199900  O
       atom_frac         0.28276600        0.57384200        0.36433200  O
       atom_frac         0.31164700        0.96048900        0.39172700  O
       atom_frac         0.81032600        0.45996800        0.38905800  O
       atom_frac         0.41762300        0.32690900        0.36317300  O
       atom_frac         0.17598200        0.20699600        0.39055700  O
       atom_frac         0.67551200        0.70691100        0.39023800  O
       atom_frac         0.28276500        0.94377600        0.37231800  O
       atom_frac         0.31182700        0.59008300        0.39973200  O
       atom_frac         0.81014800        0.08992400        0.38107300  O
       atom_frac         0.08244700        0.76163000        0.37944400  O
       atom_frac         0.01054900        0.27215100        0.37396700  O
       atom_frac         0.58603500        0.26366000        0.40141100  O
       atom_frac         0.78809900        0.07596500        0.41647300  O
       atom_frac         0.92370400        0.82942900        0.41764200  O
       atom_frac         0.78801900        0.44642100        0.40847700  O
       atom_frac         0.51378000        0.77281500        0.40678800  O
       atom_frac         0.28954800        0.57633600        0.41913100  O
       atom_frac         0.31842800        0.96298300        0.44652500  O
       atom_frac         0.81710800        0.46246200        0.44385700  O
       atom_frac         0.42440400        0.32940400        0.41797200  O
       atom_frac         0.18276300        0.20949000        0.44535600  O
       atom_frac         0.68229400        0.70940500        0.44503600  O
       atom_frac         0.28954600        0.94627000        0.42711700  O
       atom_frac         0.31860900        0.59257800        0.45453100  O
       atom_frac         0.81693000        0.09241800        0.43587200  O
       atom_frac         0.08922800        0.76412400        0.43424200  O
       atom_frac         0.01733000        0.27464500        0.42876600  O
       atom_frac         0.59281600        0.26615400        0.45621000  O
       atom_frac         0.79488000        0.07845900        0.47127100  O
       atom_frac         0.93048500        0.83192300        0.47244100  O
       atom_frac         0.79480100        0.44891600        0.46327600  O
       atom_frac         0.52056200        0.77530900        0.46158700  O
       atom_frac         0.29632800        0.57883000        0.47392000  O
       atom_frac         0.32520800        0.96547700        0.50131400  O
       atom_frac         0.82388800        0.46495500        0.49864600  O
       atom_frac         0.43118500        0.33189700        0.47276100  O
       atom_frac         0.18954300        0.21198400        0.50014500  O
       atom_frac         0.68907400        0.71189900        0.49982500  O
       atom_frac         0.29632600        0.94876300        0.48190500  O
       atom_frac         0.32538900        0.59507100        0.50932000  O
       atom_frac         0.82371000        0.09491200        0.49066000  O
       atom_frac         0.09600800        0.76661800        0.48903100  O
       atom_frac         0.02411000        0.27713900        0.48355400  O
       atom_frac         0.59959700        0.26864800        0.51099900  O
       atom_frac         0.80166000        0.08095300        0.52606000  O
       atom_frac         0.93726500        0.83441600        0.52722900  O
       atom_frac         0.80158100        0.45140900        0.51806500  O
       atom_frac         0.52734200        0.77780200        0.51637600  O
       atom_frac         0.30310900        0.58132400        0.52871900  O
       atom_frac         0.33199000        0.96797100        0.55611300  O
       atom_frac         0.83066900        0.46745000        0.55344500  O
       atom_frac         0.43796600        0.33439100        0.52755900  O
       atom_frac         0.19632500        0.21447800        0.55494400  O
       atom_frac         0.69585500        0.71439300        0.55462400  O
       atom_frac         0.30310800        0.95125800        0.53670400  O
       atom_frac         0.33217000        0.59756500        0.56411800  O
       atom_frac         0.83049100        0.09740600        0.54545900  O
       atom_frac         0.10278900        0.76911200        0.54383000  O
       atom_frac         0.03089200        0.27963300        0.53835300  O
       atom_frac         0.60637800        0.27114200        0.56579700  O
       atom_frac         0.80844200        0.08344700        0.58085900  O
       atom_frac         0.94404700        0.83691000        0.58202800  O
       atom_frac         0.80836200        0.45390300        0.57286300  O
       atom_frac         0.53412300        0.78029600        0.57117400  O
       atom_frac         0.30989000        0.58381800        0.58350700  O
       atom_frac         0.33877000        0.97046500        0.61090200  O
       atom_frac         0.83744900        0.46994300        0.60823300  O
       atom_frac         0.44474600        0.33688500        0.58234800  O
       atom_frac         0.20310500        0.21697100        0.60973200  O
       atom_frac         0.70263500        0.71688700        0.60941300  O
       atom_frac         0.30988800        0.95375100        0.59149300  O
       atom_frac         0.33895000        0.60005900        0.61890700  O
       atom_frac         0.83727100        0.09990000        0.60024800  O
       atom_frac         0.10957000        0.77160600        0.59861900  O
       atom_frac         0.03767200        0.28212600        0.59314200  O
       atom_frac         0.61315800        0.27363500        0.62058600  O
       atom_frac         0.81522200        0.08594100        0.63564800  O
       atom_frac         0.95082700        0.83940400        0.63681700  O
       atom_frac         0.81514300        0.45639700        0.62765200  O
       atom_frac         0.54090400        0.78279000        0.62596300  O
       atom_frac         0.31667100        0.58631200        0.63830600  O
       atom_frac         0.34555100        0.97295900        0.66570100  O
       atom_frac         0.84423100        0.47243700        0.66303200  O
       atom_frac         0.45152800        0.33937900        0.63714700  O
       atom_frac         0.20988600        0.21946600        0.66453100  O
       atom_frac         0.70941700        0.71938100        0.66421100  O
       atom_frac         0.31666900        0.95624500        0.64629200  O
       atom_frac         0.34573200        0.60255300        0.67370600  O
       atom_frac         0.84405300        0.10239400        0.65504700  O
       atom_frac         0.11635100        0.77410000        0.65341800  O
       atom_frac         0.04445300        0.28462000        0.64794100  O
       atom_frac         0.61994000        0.27613000        0.67538500  O
       atom_frac         0.82200300        0.08843500        0.69044600  O
       atom_frac         0.95760800        0.84189800        0.69161600  O
       atom_frac         0.82192400        0.45889100        0.68245100  O
       atom_frac         0.54768500        0.78528400        0.68076200  O
       atom_frac         0.32345100        0.58880600        0.69309500  O
       atom_frac         0.35233100        0.97545200        0.72048900  O
       atom_frac         0.85101100        0.47493100        0.71782100  O
       atom_frac         0.45830800        0.34187300        0.69193600  O
       atom_frac         0.21666700        0.22195900        0.71932000  O
       atom_frac         0.71619700        0.72187500        0.71900000  O
       atom_frac         0.32344900        0.95873900        0.70108000  O
       atom_frac         0.35251200        0.60504700        0.72849500  O
       atom_frac         0.85083300        0.10488800        0.70983500  O
       atom_frac         0.12313100        0.77659300        0.70820600  O
       atom_frac         0.05123300        0.28711400        0.70272900  O
       atom_frac         0.62672000        0.27862300        0.73017400  O
       atom_frac         0.82878400        0.09092900        0.74523500  O
       atom_frac         0.96438800        0.84439200        0.74640500  O
       atom_frac         0.82870400        0.46138500        0.73724000  O
       atom_frac         0.55446500        0.78777800        0.73555100  O
       atom_frac         0.33023300        0.59130000        0.74789400  O
       atom_frac         0.35911300        0.97794700        0.77528800  O
       atom_frac         0.85779200        0.47742500        0.77262000  O
       atom_frac         0.46508900        0.34436700        0.74673400  O
       atom_frac         0.22344800        0.22445300        0.77411900  O
       atom_frac         0.72297800        0.72436900        0.77379900  O
       atom_frac         0.33023100        0.96123300        0.75587900  O
       atom_frac         0.35929300        0.60754100        0.78329400  O
       atom_frac         0.85761400        0.10738200        0.76463400  O
       atom_frac         0.12991300        0.77908700        0.76300500  O
       atom_frac         0.05801500        0.28960800        0.75752800  O
       atom_frac         0.63350100        0.28111700        0.78497300  O
       atom_frac         0.83556500        0.09342300        0.80003400  O
       atom_frac         0.97117000        0.84688600        0.80120300  O
       atom_frac         0.83548600        0.46387900        0.79203900  O
       atom_frac         0.56124700        0.79027200        0.79035000  O

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       21
  | Maximum number of basis functions            :     7040
  | Number of Kohn-Sham states (occupied + empty):     3520
------------------------------------------------------------
 Error: The dipole correction needs vacuum z-level to be defined
 Vacuum level will be determined automatically.
 Determine position of vacuum level automatically
 **WARNING** : This feature is experimental and still requires some testing
 **PLEASE ** : If you see it fail, please report.
 Vacuum level determined:
 set_vacuum_level    201.210598000000

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237593        -6.4652


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.046810      -273.3876
    2    0           2.0000        -0.503128       -13.6908
    2    1           2.0000        -0.191849        -5.2205


  Species: N

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -14.143973      -384.8771
    2    0           2.0000        -0.682008       -18.5584
    2    1           3.0000        -0.259605        -7.0642


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.926989      -515.0296
    2    0           2.0000        -0.880247       -23.9527
    2    1           4.0000        -0.331514        -9.0210

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  N                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.177451           1.177451           4.573712
    3    2         6.800000       -69.9026           0.704619           0.704619           3.538137
    3    0         5.800000       -50.8545           0.067388           1.191934           4.250239
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237593        -6.4652       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.046810      -273.3876       1.934409
    2    0        -0.503128       -13.6908       4.496620
    2    1        -0.191849        -5.2205       4.551928


  Species N                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -14.143973      -384.8771       1.637919
    2    0        -0.682008       -18.5584       4.463241
    2    1        -0.259605        -7.0642       4.518138


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.926989      -515.0296       1.415765
    2    0        -0.880247       -23.9527       4.413171
    2    1        -0.331514        -9.0210       4.522403

  Assembling full basis from fixed parts.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species N :   atomic orbital   1 s accepted.
  | Species N :    hydro orbital   3 s accepted.
  | Species N :   atomic orbital   2 s accepted.
  | Species N :   atomic orbital   2 p accepted.
  | Species N :    hydro orbital   2 p accepted.
  | Species N :    hydro orbital   3 d accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :    hydro orbital   3 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       21
  | Total number of basis functions :     7040
 
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           7.192952MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1                 -6.4664147733                 -6.4652229287
           1        2                 13.7099062243                 13.7158503352
           1        3                 25.2661739479                 25.2663166526
           2        4               -273.3876219315               -273.3875919975
           2        5                -10.7204647108                -10.7200987593
           2        6                 17.5782951179                 17.5752355749
           2        7                 -5.2222267968                 -5.2237454457
           2        8                  8.6866956299                  8.6634852752
           2        9                 27.4984676176                 27.4985577282
           3       10               -384.8770852102               -384.8770238661
           3       11                 12.5754985571                 12.5755902269
           3       12                -15.7673946340                -15.7673131149
           3       13                 -7.0647024644                 -7.0651952861
           3       14                  8.8117910311                  8.7928686445
           3       15                 35.9641313273                 35.9643080892
           4       16               -515.0295626295               -515.0294562738
           4       17                 15.1698434419                 15.1699322204
           4       18                -21.6038822678                -21.6039118105
           4       19                 -9.0211123393                 -9.0212703513
           4       20                  8.3047696391                  8.2854840999
           4       21                 45.8428042125                 45.8427461222

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.817 s.
  Wall clock time (cpu1) :      0.800 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20200217, Time     :  190408.127
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:       16 to       10
  | Number of k-points                             :        10
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     34207
  | Number of basis functions in a single unit cell        :      7040
  | Number of centers in hartree potential         :     14019
  | Number of centers in hartree multipole         :      9172
  | Number of centers in electron density summation:      7407
  | Number of centers in basis integrals           :      7710
  | Number of centers in integrals                 :      3752
  | Number of centers in hamiltonian               :      7465
  | Consuming          8 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         147
  | Number of super-cells (after PM_index) [n_cells]             :          54
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          54
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    10109727
  Checking for possible mapping of k-points to SMP-nodes
  Running on 16 SMP-nodes
  Mapping of k-points to SMP-nodes is *NOT* possible:
  | 10 k-points  : 16 SMP-nodes
 * The calculation will run, but some performance degradation might result.
 * Check the number of actual k-points above, and consider using a number
 * compute nodes that can be divided cleanly by the number of k points
 * (e.g., two k-points per node, two nodes per k-point, etc.).
  Using simple linear distribution as default method for k-point parallelism.
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid10119
   Task     1 k-point     1 on nid10119
   Task     2 k-point     1 on nid10119
   Task     3 k-point     1 on nid10119
   Task     4 k-point     1 on nid10119
   Task     5 k-point     1 on nid10119
   Task     6 k-point     1 on nid10119
   Task     7 k-point     1 on nid10119
   Task     8 k-point     1 on nid10119
   Task     9 k-point     1 on nid10119
   Task    10 k-point     1 on nid10119
   Task    11 k-point     1 on nid10119
   Task    12 k-point     1 on nid10119
   Task    13 k-point     1 on nid10119
   Task    14 k-point     1 on nid10119
   Task    15 k-point     1 on nid10119
   Task    16 k-point     1 on nid10119
   Task    17 k-point     1 on nid10119
   Task    18 k-point     1 on nid10119
   Task    19 k-point     1 on nid10119
   Task    20 k-point     1 on nid10119
   Task    21 k-point     1 on nid10119
   Task    22 k-point     1 on nid10119
   Task    23 k-point     1 on nid10119
   Task    24 k-point     1 on nid10119
   Task    25 k-point     1 on nid10119
   Task    26 k-point     1 on nid10119
   Task    27 k-point     1 on nid10119
   Task    28 k-point     1 on nid10119
   Task    29 k-point     1 on nid10119
   Task    30 k-point     1 on nid10119
   Task    31 k-point     1 on nid10119
   Task    32 k-point     1 on nid10122
   Task    33 k-point     1 on nid10122
   Task    34 k-point     1 on nid10122
   Task    35 k-point     1 on nid10122
   Task    36 k-point     1 on nid10122
   Task    37 k-point     1 on nid10122
   Task    38 k-point     1 on nid10122
   Task    39 k-point     1 on nid10122
   Task    40 k-point     1 on nid10122
   Task    41 k-point     1 on nid10122
   Task    42 k-point     1 on nid10122
   Task    43 k-point     1 on nid10122
   Task    44 k-point     1 on nid10122
   Task    45 k-point     1 on nid10122
   Task    46 k-point     1 on nid10122
   Task    47 k-point     1 on nid10122
   Task    48 k-point     1 on nid10122
   Task    49 k-point     1 on nid10122
   Task    50 k-point     1 on nid10122
   Task    51 k-point     1 on nid10122
   Task    52 k-point     2 on nid10122
   Task    53 k-point     2 on nid10122
   Task    54 k-point     2 on nid10122
   Task    55 k-point     2 on nid10122
   Task    56 k-point     2 on nid10122
   Task    57 k-point     2 on nid10122
   Task    58 k-point     2 on nid10122
   Task    59 k-point     2 on nid10122
   Task    60 k-point     2 on nid10122
   Task    61 k-point     2 on nid10122
   Task    62 k-point     2 on nid10122
   Task    63 k-point     2 on nid10122
   Task    64 k-point     2 on nid10171
   Task    65 k-point     2 on nid10171
   Task    66 k-point     2 on nid10171
   Task    67 k-point     2 on nid10171
   Task    68 k-point     2 on nid10171
   Task    69 k-point     2 on nid10171
   Task    70 k-point     2 on nid10171
   Task    71 k-point     2 on nid10171
   Task    72 k-point     2 on nid10171
   Task    73 k-point     2 on nid10171
   Task    74 k-point     2 on nid10171
   Task    75 k-point     2 on nid10171
   Task    76 k-point     2 on nid10171
   Task    77 k-point     2 on nid10171
   Task    78 k-point     2 on nid10171
   Task    79 k-point     2 on nid10171
   Task    80 k-point     2 on nid10171
   Task    81 k-point     2 on nid10171
   Task    82 k-point     2 on nid10171
   Task    83 k-point     2 on nid10171
   Task    84 k-point     2 on nid10171
   Task    85 k-point     2 on nid10171
   Task    86 k-point     2 on nid10171
   Task    87 k-point     2 on nid10171
   Task    88 k-point     2 on nid10171
   Task    89 k-point     2 on nid10171
   Task    90 k-point     2 on nid10171
   Task    91 k-point     2 on nid10171
   Task    92 k-point     2 on nid10171
   Task    93 k-point     2 on nid10171
   Task    94 k-point     2 on nid10171
   Task    95 k-point     2 on nid10171
   Task    96 k-point     2 on nid10182
   Task    97 k-point     2 on nid10182
   Task    98 k-point     2 on nid10182
   Task    99 k-point     2 on nid10182
   Task   100 k-point     2 on nid10182
   Task   101 k-point     2 on nid10182
   Task   102 k-point     2 on nid10182
   Task   103 k-point     3 on nid10182
   Task   104 k-point     3 on nid10182
   Task   105 k-point     3 on nid10182
   Task   106 k-point     3 on nid10182
   Task   107 k-point     3 on nid10182
   Task   108 k-point     3 on nid10182
   Task   109 k-point     3 on nid10182
   Task   110 k-point     3 on nid10182
   Task   111 k-point     3 on nid10182
   Task   112 k-point     3 on nid10182
   Task   113 k-point     3 on nid10182
   Task   114 k-point     3 on nid10182
