  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
   2157       0.00000          -0.030408           -0.82744
   2158       0.00000          -0.030314           -0.82488
   2159       0.00000          -0.030142           -0.82020
   2160       0.00000          -0.030116           -0.81951
   2161       0.00000          -0.029878           -0.81302
   2162       0.00000          -0.029634           -0.80640
   2163       0.00000          -0.029406           -0.80018
   2164       0.00000          -0.029184           -0.79414
   2165       0.00000          -0.028985           -0.78872
   2166       0.00000          -0.028802           -0.78375
   2167       0.00000          -0.028635           -0.77920
   2168       0.00000          -0.028479           -0.77496
   2169       0.00000          -0.028334           -0.77101
   2170       0.00000          -0.028192           -0.76713
   2171       0.00000          -0.028056           -0.76343
   2172       0.00000          -0.027906           -0.75937
   2173       0.00000          -0.027757           -0.75530
   2174       0.00000          -0.027614           -0.75141
   2175       0.00000          -0.027457           -0.74714
   2176       0.00000          -0.027298           -0.74281
   2177       0.00000          -0.027135           -0.73837
   2178       0.00000          -0.026967           -0.73382
   2179       0.00000          -0.026792           -0.72906
   2180       0.00000          -0.026609           -0.72408
   2181       0.00000          -0.026411           -0.71867
   2182       0.00000          -0.026194           -0.71278
   2183       0.00000          -0.025964           -0.70653
   2184       0.00000          -0.025465           -0.69294
   2185       0.00000          -0.025364           -0.69020
   2186       0.00000          -0.024979           -0.67971
   2187       0.00000          -0.024619           -0.66991
   2188       0.00000          -0.024234           -0.65944
   2189       0.00000          -0.023837           -0.64863
   2190       0.00000          -0.023440           -0.63784
   2191       0.00000          -0.023046           -0.62711
   2192       0.00000          -0.022669           -0.61685
   2193       0.00000          -0.022314           -0.60719
   2194       0.00000          -0.021986           -0.59827
   2195       0.00000          -0.021686           -0.59011
   2196       0.00000          -0.021417           -0.58280
   2197       0.00000          -0.021192           -0.57666
   2198       0.00000          -0.020898           -0.56867
   2199       0.00000          -0.020725           -0.56397
   2200       0.00000          -0.020550           -0.55920
   2201       0.00000          -0.020400           -0.55512
   2202       0.00000          -0.020259           -0.55126
   2203       0.00000          -0.020128           -0.54772
   2204       0.00000          -0.020008           -0.54445
   2205       0.00000          -0.019893           -0.54133
   2206       0.00000          -0.019803           -0.53887
   2207       0.00000          -0.019722           -0.53666
   2208       0.00000          -0.019659           -0.53495
   2209       0.00000          -0.019619           -0.53387
   2210       0.00000          -0.019214           -0.52284
   2211       0.00000          -0.019190           -0.52219
   2212       0.00000          -0.010025           -0.27278
   2213       0.00000          -0.009982           -0.27162
   2214       0.00000          -0.009912           -0.26972
   2215       0.00000          -0.009819           -0.26719
   2216       0.00000          -0.009705           -0.26408
   2217       0.00000          -0.009571           -0.26043
   2218       0.00000          -0.009415           -0.25620
   2219       0.00000          -0.009237           -0.25135
   2220       0.00000          -0.009032           -0.24578
   2221       0.00000          -0.008797           -0.23937
   2222       0.00000          -0.008522           -0.23189
   2223       0.00000          -0.008208           -0.22335
   2224       0.00000          -0.007852           -0.21366
   2225       0.00000          -0.007408           -0.20158
   2226       0.00000          -0.006945           -0.18899
   2227       0.00000          -0.006421           -0.17472
   2228       0.00000          -0.005848           -0.15914
   2229       0.00000          -0.005229           -0.14229
   2230       0.00000          -0.005131           -0.13961
   2231       0.00000          -0.005011           -0.13636
   2232       0.00000          -0.004811           -0.13092
   2233       0.00000          -0.004578           -0.12457
   2234       0.00000          -0.004526           -0.12316
   2235       0.00000          -0.004163           -0.11329
   2236       0.00000          -0.003900           -0.10613
   2237       0.00000          -0.003723           -0.10132
   2238       0.00000          -0.003196           -0.08697
   2239       0.00000          -0.003156           -0.08589
   2240       0.00000          -0.002560           -0.06967
   2241       0.00000          -0.002549           -0.06937
   2242       0.00000          -0.001974           -0.05373
   2243       0.00000          -0.001866           -0.05076
   2244       0.00000          -0.001498           -0.04076
   2245       0.00000          -0.001187           -0.03230
   2246       0.00000          -0.001115           -0.03034
   2247       0.00000          -0.000351           -0.00954
   2248       0.00000          -0.000128           -0.00349
   2249       0.00000          -0.000073           -0.00199
   2250       0.00000           0.000549            0.01494
   2251       0.00000           0.000875            0.02382
   2252       0.00000           0.001075            0.02925
   2253       0.00000           0.001362            0.03706
   2254       0.00000           0.001432            0.03898
   2255       0.00000           0.001901            0.05174
   2256       0.00000           0.002195            0.05973
   2257       0.00000           0.002420            0.06584
   2258       0.00000           0.002866            0.07799
   2259       0.00000           0.002957            0.08046
   2260       0.00000           0.003315            0.09021
   2261       0.00000           0.003390            0.09224
   2262       0.00000           0.003517            0.09571
   2263       0.00000           0.005639            0.15344
   2264       0.00000           0.005987            0.16292
   2265       0.00000           0.010567            0.28753
   2266       0.00000           0.010599            0.28840
   2267       0.00000           0.010626            0.28915
   2268       0.00000           0.010848            0.29518
   2269       0.00000           0.010966            0.29840
   2270       0.00000           0.011014            0.29971
   2271       0.00000           0.011278            0.30689
   2272       0.00000           0.011456            0.31173
   2273       0.00000           0.011542            0.31407
   2274       0.00000           0.011819            0.32161
   2275       0.00000           0.012017            0.32699
   2276       0.00000           0.012070            0.32845
   2277       0.00000           0.012439            0.33849
   2278       0.00000           0.012471            0.33935
   2279       0.00000           0.012596            0.34274
   2280       0.00000           0.012903            0.35110
   2281       0.00000           0.012944            0.35222
   2282       0.00000           0.013156            0.35800
   2283       0.00000           0.013309            0.36216
   2284       0.00000           0.013440            0.36573
   2285       0.00000           0.013541            0.36846
   2286       0.00000           0.013582            0.36958
   2287       0.00000           0.013674            0.37208
   2288       0.00000           0.013719            0.37331
   2289       0.00000           0.013754            0.37426
   2290       0.00000           0.013878            0.37764
   2291       0.00000           0.014244            0.38761
   2292       0.00000           0.014588            0.39697
   2293       0.00000           0.015096            0.41078
   2294       0.00000           0.015316            0.41678
   2295       0.00000           0.015846            0.43119
   2296       0.00000           0.016018            0.43588
   2297       0.00000           0.016381            0.44575
   2298       0.00000           0.016610            0.45197
   2299       0.00000           0.016939            0.46093
   2300       0.00000           0.017298            0.47069
   2301       0.00000           0.017867            0.48617
   2302       0.00000           0.018539            0.50448
   2303       0.00000           0.019249            0.52381
   2304       0.00000           0.019952            0.54292
   2305       0.00000           0.020651            0.56195
   2306       0.00000           0.021325            0.58028
   2307       0.00000           0.021984            0.59820
   2308       0.00000           0.022608            0.61520
   2309       0.00000           0.023191            0.63105
   2310       0.00000           0.023559            0.64107
   2311       0.00000           0.023569            0.64133
   2312       0.00000           0.023693            0.64471
   2313       0.00000           0.023825            0.64831
   2314       0.00000           0.023907            0.65054
   2315       0.00000           0.024139            0.65685
   2316       0.00000           0.024150            0.65714
   2317       0.00000           0.024399            0.66392
   2318       0.00000           0.024606            0.66955
   2319       0.00000           0.024864            0.67658
   2320       0.00000           0.025072            0.68224
   2321       0.00000           0.025317            0.68890
   2322       0.00000           0.025418            0.69165
   2323       0.00000           0.025614            0.69700
   2324       0.00000           0.025825            0.70275
   2325       0.00000           0.026367            0.71748
   2326       0.00000           0.026908            0.73220
   2327       0.00000           0.027408            0.74581
   2328       0.00000           0.027797            0.75640
   2329       0.00000           0.027907            0.75940
   2330       0.00000           0.028158            0.76623
   2331       0.00000           0.028380            0.77225
   2332       0.00000           0.028568            0.77738
   2333       0.00000           0.028844            0.78488
   2334       0.00000           0.028976            0.78847
   2335       0.00000           0.029205            0.79471
   2336       0.00000           0.029379            0.79944
   2337       0.00000           0.029468            0.80187
   2338       0.00000           0.029647            0.80673
   2339       0.00000           0.029715            0.80858
   2340       0.00000           0.029730            0.80900
   2341       0.00000           0.029776            0.81024
   2342       0.00000           0.029792            0.81067
   2343       0.00000           0.029851            0.81228
   2344       0.00000           0.029858            0.81247
   2345       0.00000           0.029903            0.81371
   2346       0.00000           0.029972            0.81559
   2347       0.00000           0.030135            0.82000
   2348       0.00000           0.030355            0.82599
   2349       0.00000           0.030555            0.83143
   2350       0.00000           0.030740            0.83649
   2351       0.00000           0.030926            0.84153
   2352       0.00000           0.031131            0.84713
   2353       0.00000           0.031356            0.85325
   2354       0.00000           0.031623            0.86050
   2355       0.00000           0.031907            0.86823
   2356       0.00000           0.032217            0.87667
   2357       0.00000           0.032549            0.88570
   2358       0.00000           0.032882            0.89476
   2359       0.00000           0.033210            0.90368
   2360       0.00000           0.033523            0.91222
   2361       0.00000           0.033814            0.92012
   2362       0.00000           0.034076            0.92727
   2363       0.00000           0.034300            0.93336
   2364       0.00000           0.034480            0.93826
   2365       0.00000           0.034606            0.94167
   2366       0.00000           0.034790            0.94669
   2367       0.00000           0.034817            0.94741
   2368       0.00000           0.042913            1.16773
   2369       0.00000           0.043402            1.18104
   2370       0.00000           0.044182            1.20225
   2371       0.00000           0.045197            1.22986
   2372       0.00000           0.046369            1.26175
   2373       0.00000           0.047583            1.29479
   2374       0.00000           0.048596            1.32235
   2375       0.00000           0.048739            1.32626
   2376       0.00000           0.048791            1.32768
   2377       0.00000           0.048878            1.33004
   2378       0.00000           0.049004            1.33346
   2379       0.00000           0.049157            1.33764
   2380       0.00000           0.049184            1.33838
   2381       0.00000           0.049456            1.34576
   2382       0.00000           0.049485            1.34655
   2383       0.00000           0.049742            1.35354
   2384       0.00000           0.049937            1.35886
   2385       0.00000           0.050026            1.36128
   2386       0.00000           0.050188            1.36569
   2387       0.00000           0.050284            1.36829
   2388       0.00000           0.050342            1.36988
   2389       0.00000           0.050404            1.37157
   2390       0.00000           0.050452            1.37287
   2391       0.00000           0.050525            1.37486
   2392       0.00000           0.050618            1.37739
   2393       0.00000           0.050677            1.37898
   2394       0.00000           0.050775            1.38165
   2395       0.00000           0.050784            1.38190
   2396       0.00000           0.050887            1.38470
   2397       0.00000           0.050912            1.38539
   2398       0.00000           0.050966            1.38685
   2399       0.00000           0.050979            1.38721
   2400       0.00000           0.051130            1.39133
   2401       0.00000           0.052292            1.42295
   2402       0.00000           0.053494            1.45564
   2403       0.00000           0.054599            1.48571
   2404       0.00000           0.055570            1.51213
   2405       0.00000           0.056445            1.53595
   2406       0.00000           0.056926            1.54903
   2407       0.00000           0.057252            1.55792
   2408       0.00000           0.057565            1.56643
   2409       0.00000           0.057972            1.57749
   2410       0.00000           0.058397            1.58907
   2411       0.00000           0.058815            1.60043
   2412       0.00000           0.059228            1.61169
   2413       0.00000           0.059646            1.62305
   2414       0.00000           0.060035            1.63364
   2415       0.00000           0.060431            1.64442
   2416       0.00000           0.060764            1.65347
   2417       0.00000           0.061027            1.66062
   2418       0.00000           0.061197            1.66527
   2419       0.00000           0.062975            1.71364
   2420       0.00000           0.062978            1.71372
   2421       0.00000           0.063025            1.71500
   2422       0.00000           0.063083            1.71657
   2423       0.00000           0.063166            1.71882
   2424       0.00000           0.063289            1.72218
   2425       0.00000           0.063417            1.72566
   2426       0.00000           0.063589            1.73033
   2427       0.00000           0.063789            1.73580
   2428       0.00000           0.064026            1.74225
   2429       0.00000           0.064292            1.74948
   2430       0.00000           0.064611            1.75814
   2431       0.00000           0.064947            1.76730
   2432       0.00000           0.065503            1.78242
   2433       0.00000           0.065903            1.79332
   2434       0.00000           0.065999            1.79592
   2435       0.00000           0.066077            1.79804
   2436       0.00000           0.066427            1.80758
   2437       0.00000           0.066834            1.81863
   2438       0.00000           0.067053            1.82459
   2439       0.00000           0.067079            1.82532
   2440       0.00000           0.067126            1.82659
   2441       0.00000           0.067160            1.82750
   2442       0.00000           0.067239            1.82968
   2443       0.00000           0.067260            1.83023
   2444       0.00000           0.067311            1.83163
   2445       0.00000           0.067327            1.83206
   2446       0.00000           0.070448            1.91699
   2447       0.00000           0.070475            1.91772
   2448       0.00000           0.070738            1.92487
   2449       0.00000           0.070754            1.92531
   2450       0.00000           0.071148            1.93604
   2451       0.00000           0.071254            1.93893
   2452       0.00000           0.071737            1.95205
   2453       0.00000           0.071902            1.95654
   2454       0.00000           0.072498            1.97278
   2455       0.00000           0.072643            1.97672
   2456       0.00000           0.073408            1.99753
   2457       0.00000           0.073463            1.99904
   2458       0.00000           0.074338            2.02285
   2459       0.00000           0.074402            2.02457
   2460       0.00000           0.075261            2.04796
   2461       0.00000           0.075424            2.05239
   2462       0.00000           0.076217            2.07398
   2463       0.00000           0.076433            2.07984
   2464       0.00000           0.077183            2.10026
   2465       0.00000           0.077399            2.10615
   2466       0.00000           0.078111            2.12551
   2467       0.00000           0.078296            2.13055
   2468       0.00000           0.078907            2.14718
   2469       0.00000           0.079083            2.15196
   2470       0.00000           0.079585            2.16561
   2471       0.00000           0.079766            2.17053
   2472       0.00000           0.080525            2.19120
   2473       0.00000           0.080950            2.20275
   2474       0.00000           0.081358            2.21387
   2475       0.00000           0.081774            2.22520
   2476       0.00000           0.082229            2.23757
   2477       0.00000           0.082753            2.25182
   2478       0.00000           0.083337            2.26771
   2479       0.00000           0.083868            2.28215
   2480       0.00000           0.084086            2.28810
   2481       0.00000           0.084244            2.29240
   2482       0.00000           0.084656            2.30360
   2483       0.00000           0.084766            2.30661
   2484       0.00000           0.084890            2.30997
   2485       0.00000           0.085278            2.32053
   2486       0.00000           0.085547            2.32786
   2487       0.00000           0.085647            2.33057
   2488       0.00000           0.086138            2.34394
   2489       0.00000           0.086387            2.35071
   2490       0.00000           0.086508            2.35401
   2491       0.00000           0.087087            2.36976
   2492       0.00000           0.087249            2.37418
   2493       0.00000           0.087434            2.37921
   2494       0.00000           0.087995            2.39447
   2495       0.00000           0.088088            2.39700
   2496       0.00000           0.088441            2.40661
   2497       0.00000           0.088799            2.41634
   2498       0.00000           0.088885            2.41869
   2499       0.00000           0.089403            2.43278
   2500       0.00000           0.089506            2.43559
   2501       0.00000           0.089630            2.43895
   2502       0.00000           0.090055            2.45053
   2503       0.00000           0.090221            2.45505
   2504       0.00000           0.090241            2.45560
   2505       0.00000           0.090481            2.46210
   2506       0.00000           0.090595            2.46521
   2507       0.00000           0.090808            2.47102
   2508       0.00000           0.091313            2.48474
   2509       0.00000           0.091897            2.50064
   2510       0.00000           0.092691            2.52225
   2511       0.00000           0.093889            2.55484
   2512       0.00000           0.095311            2.59355
   2513       0.00000           0.096843            2.63522
   2514       0.00000           0.098402            2.67765
   2515       0.00000           0.099954            2.71990
   2516       0.00000           0.101470            2.76114
   2517       0.00000           0.102011            2.77586
   2518       0.00000           0.102021            2.77612
   2519       0.00000           0.102085            2.77787
   2520       0.00000           0.102099            2.77825
   2521       0.00000           0.102187            2.78065
   2522       0.00000           0.102189            2.78069
   2523       0.00000           0.102250            2.78235
   2524       0.00000           0.102335            2.78468
   2525       0.00000           0.102551            2.79055
   2526       0.00000           0.102842            2.79846
   2527       0.00000           0.102970            2.80194
   2528       0.00000           0.103197            2.80813
   2529       0.00000           0.103591            2.81884
   2530       0.00000           0.104107            2.83290
   2531       0.00000           0.104365            2.83992
   2532       0.00000           0.104627            2.84705
   2533       0.00000           0.105142            2.86105
   2534       0.00000           0.105704            2.87634
   2535       0.00000           0.105728            2.87699
   2536       0.00000           0.106336            2.89354
   2537       0.00000           0.106799            2.90614
   2538       0.00000           0.106973            2.91088
   2539       0.00000           0.107563            2.92693
   2540       0.00000           0.107695            2.93053
   2541       0.00000           0.108214            2.94466
   2542       0.00000           0.108257            2.94582
   2543       0.00000           0.108566            2.95424
   2544       0.00000           0.108891            2.96307
   2545       0.00000           0.109563            2.98137
   2546       0.00000           0.110119            2.99650
   2547       0.00000           0.110250            3.00006
   2548       0.00000           0.110435            3.00510
   2549       0.00000           0.110581            3.00905
   2550       0.00000           0.110639            3.01064
   2551       0.00000           0.110719            3.01283
   2552       0.00000           0.110975            3.01979
   2553       0.00000           0.111056            3.02198
   2554       0.00000           0.111237            3.02690
   2555       0.00000           0.111279            3.02805
   2556       0.00000           0.111471            3.03329
   2557       0.00000           0.111620            3.03734
   2558       0.00000           0.111768            3.04137
   2559       0.00000           0.111820            3.04276
   2560       0.00000           0.112008            3.04788
   2561       0.00000           0.112102            3.05046
   2562       0.00000           0.112186            3.05273
   2563       0.00000           0.112356            3.05736
   2564       0.00000           0.112564            3.06301
   2565       0.00000           0.112733            3.06762
   2566       0.00000           0.112907            3.07236
   2567       0.00000           0.113071            3.07683
   2568       0.00000           0.113228            3.08109
   2569       0.00000           0.113372            3.08502
   2570       0.00000           0.113503            3.08857
   2571       0.00000           0.113613            3.09157
   2572       0.00000           0.113712            3.09425
   2573       0.00000           0.113786            3.09626
   2574       0.00000           0.113836            3.09765
   2575       0.00000           0.113864            3.09840
   2576       0.00000           0.117333            3.19281
   2577       0.00000           0.117555            3.19884
   2578       0.00000           0.117911            3.20852
   2579       0.00000           0.118382            3.22133
   2580       0.00000           0.118942            3.23658
   2581       0.00000           0.119564            3.25351
   2582       0.00000           0.120210            3.27107
   2583       0.00000           0.120855            3.28864
   2584       0.00000           0.121489            3.30589
   2585       0.00000           0.122103            3.32259
   2586       0.00000           0.122671            3.33806
   2587       0.00000           0.123168            3.35156
   2588       0.00000           0.123572            3.36257
   2589       0.00000           0.123902            3.37155
   2590       0.00000           0.124165            3.37871
   2591       0.00000           0.124441            3.38621
   2592       0.00000           0.124661            3.39220
   2593       0.00000           0.124851            3.39736
   2594       0.00000           0.125006            3.40159
   2595       0.00000           0.125124            3.40479
   2596       0.00000           0.125202            3.40691
   2597       0.00000           0.125216            3.40731
   2598       0.00000           0.125222            3.40745
   2599       0.00000           0.125242            3.40800
   2600       0.00000           0.125244            3.40805
   2601       0.00000           0.125250            3.40822
   2602       0.00000           0.125254            3.40835
   2603       0.00000           0.125310            3.40985
   2604       0.00000           0.125312            3.40991
   2605       0.00000           0.125343            3.41076
   2606       0.00000           0.125371            3.41153
   2607       0.00000           0.125445            3.41354
   2608       0.00000           0.125495            3.41489
   2609       0.00000           0.125573            3.41701
   2610       0.00000           0.125870            3.42509
   2611       0.00000           0.126311            3.43710
   2612       0.00000           0.126824            3.45105
   2613       0.00000           0.126936            3.45410
   2614       0.00000           0.127052            3.45726
   2615       0.00000           0.127252            3.46270
   2616       0.00000           0.127289            3.46370
   2617       0.00000           0.127497            3.46938
   2618       0.00000           0.127507            3.46964
   2619       0.00000           0.127747            3.47618
   2620       0.00000           0.127908            3.48055
   2621       0.00000           0.127972            3.48231
   2622       0.00000           0.128090            3.48552
   2623       0.00000           0.128453            3.49538
   2624       0.00000           0.128501            3.49670
   2625       0.00000           0.128671            3.50133
   2626       0.00000           0.128899            3.50751
   2627       0.00000           0.129158            3.51456
   2628       0.00000           0.129299            3.51840
   2629       0.00000           0.129419            3.52168
   2630       0.00000           0.129739            3.53037
   2631       0.00000           0.129819            3.53254
   2632       0.00000           0.130023            3.53811
   2633       0.00000           0.130192            3.54270
   2634       0.00000           0.130234            3.54384
   2635       0.00000           0.130487            3.55072
   2636       0.00000           0.130492            3.55088
   2637       0.00000           0.130775            3.55856
   2638       0.00000           0.131684            3.58331
   2639       0.00000           0.132302            3.60012
   2640       0.00000           0.132412            3.60312
   2641       0.00000           0.132990            3.61885
   2642       0.00000           0.134391            3.65696
   2643       0.00000           0.136000            3.70074
   2644       0.00000           0.137716            3.74744
   2645       0.00000           0.139409            3.79351
   2646       0.00000           0.140886            3.83369
   2647       0.00000           0.141743            3.85702
   2648       0.00000           0.141778            3.85797
   2649       0.00000           0.141816            3.85901
   2650       0.00000           0.141883            3.86084
   2651       0.00000           0.141921            3.86186
   2652       0.00000           0.142029            3.86481
   2653       0.00000           0.142109            3.86700
   2654       0.00000           0.142222            3.87007
   2655       0.00000           0.142288            3.87186
   2656       0.00000           0.142409            3.87513
   2657       0.00000           0.142458            3.87647
   2658       0.00000           0.142462            3.87658
   2659       0.00000           0.142482            3.87712
   2660       0.00000           0.142543            3.87879
   2661       0.00000           0.142589            3.88005
   2662       0.00000           0.142617            3.88080
   2663       0.00000           0.142710            3.88333
   2664       0.00000           0.142814            3.88617
   2665       0.00000           0.142907            3.88870
   2666       0.00000           0.143079            3.89339
   2667       0.00000           0.143147            3.89524
   2668       0.00000           0.143322            3.90000
   2669       0.00000           0.143399            3.90208
   2670       0.00000           0.143519            3.90534
   2671       0.00000           0.143705            3.91040
   2672       0.00000           0.144073            3.92044
   2673       0.00000           0.144807            3.94039
   2674       0.00000           0.145833            3.96832
   2675       0.00000           0.146840            3.99572
   2676       0.00000           0.147623            4.01702
   2677       0.00000           0.148136            4.03098
   2678       0.00000           0.148421            4.03875
   2679       0.00000           0.148554            4.04237
   2680       0.00000           0.155951            4.24365
   2681       0.00000           0.156158            4.24929
   2682       0.00000           0.158323            4.30819
   2683       0.00000           0.158357            4.30912
   2684       0.00000           0.158701            4.31848
   2685       0.00000           0.158775            4.32050
   2686       0.00000           0.159288            4.33444
   2687       0.00000           0.159306            4.33494
   2688       0.00000           0.159518            4.34071
   2689       0.00000           0.159807            4.34857
   2690       0.00000           0.159823            4.34901
   2691       0.00000           0.160036            4.35479
   2692       0.00000           0.160216            4.35969
   2693       0.00000           0.160359            4.36359
   2694       0.00000           0.160856            4.37712
   2695       0.00000           0.161068            4.38289
   2696       0.00000           0.161692            4.39987
   2697       0.00000           0.161955            4.40702
   2698       0.00000           0.162461            4.42079
   2699       0.00000           0.162931            4.43356
   2700       0.00000           0.163298            4.44357
   2701       0.00000           0.163701            4.45452
   2702       0.00000           0.164100            4.46539
   2703       0.00000           0.164242            4.46924
   2704       0.00000           0.164492            4.47605
   2705       0.00000           0.164575            4.47831
   2706       0.00000           0.164652            4.48041
   2707       0.00000           0.164760            4.48333
   2708       0.00000           0.164780            4.48388
   2709       0.00000           0.164888            4.48682
   2710       0.00000           0.164980            4.48933
   2711       0.00000           0.165102            4.49266
   2712       0.00000           0.165117            4.49306
   2713       0.00000           0.165189            4.49503
   2714       0.00000           0.165753            4.51038
   2715       0.00000           0.166560            4.53234
   2716       0.00000           0.167680            4.56281
   2717       0.00000           0.168923            4.59663
   2718       0.00000           0.170117            4.62911
   2719       0.00000           0.171145            4.65709
   2720       0.00000           0.171235            4.65955
   2721       0.00000           0.171302            4.66136
   2722       0.00000           0.172255            4.68730
   2723       0.00000           0.172976            4.70692
   2724       0.00000           0.173006            4.70773
   2725       0.00000           0.173508            4.72138
   2726       0.00000           0.173596            4.72379
   2727       0.00000           0.174108            4.73772
   2728       0.00000           0.174242            4.74137
   2729       0.00000           0.174531            4.74922
   2730       0.00000           0.174884            4.75884
   2731       0.00000           0.175137            4.76571
   2732       0.00000           0.175184            4.76700
   2733       0.00000           0.175430            4.77371
   2734       0.00000           0.175651            4.77969
   2735       0.00000           0.175810            4.78403
   2736       0.00000           0.175924            4.78713
   2737       0.00000           0.175995            4.78906
   2738       0.00000           0.176176            4.79399
   2739       0.00000           0.177280            4.82403
   2740       0.00000           0.178464            4.85625
   2741       0.00000           0.179720            4.89044
   2742       0.00000           0.181052            4.92669
   2743       0.00000           0.182458            4.96495
   2744       0.00000           0.183901            5.00421
   2745       0.00000           0.185286            5.04190
   2746       0.00000           0.186375            5.07152
   2747       0.00000           0.187185            5.09357
   2748       0.00000           0.187746            5.10884
   2749       0.00000           0.188192            5.12097
   2750       0.00000           0.188585            5.13165
   2751       0.00000           0.188954            5.14171
   2752       0.00000           0.189301            5.15113
   2753       0.00000           0.189392            5.15363
   2754       0.00000           0.189408            5.15404
   2755       0.00000           0.189413            5.15418
   2756       0.00000           0.189419            5.15437
   2757       0.00000           0.189441            5.15494
   2758       0.00000           0.189457            5.15538
   2759       0.00000           0.189477            5.15593
   2760       0.00000           0.189497            5.15649
   2761       0.00000           0.189625            5.15996
   2762       0.00000           0.189671            5.16121
   2763       0.00000           0.189973            5.16944
   2764       0.00000           0.190028            5.17091
   2765       0.00000           0.190248            5.17691
   2766       0.00000           0.190424            5.18171
   2767       0.00000           0.190570            5.18569
   2768       0.00000           0.190646            5.18773
   2769       0.00000           0.190730            5.19002
   2770       0.00000           0.191002            5.19744
   2771       0.00000           0.191482            5.21048
   2772       0.00000           0.192740            5.24472
   2773       0.00000           0.194556            5.29413
   2774       0.00000           0.195588            5.32221
   2775       0.00000           0.195607            5.32272
   2776       0.00000           0.195807            5.32819
   2777       0.00000           0.195820            5.32853
   2778       0.00000           0.196056            5.33496
   2779       0.00000           0.196112            5.33648
   2780       0.00000           0.196326            5.34231
   2781       0.00000           0.196449            5.34565
   2782       0.00000           0.196503            5.34711
   2783       0.00000           0.196726            5.35319
   2784       0.00000           0.197020            5.36119
   2785       0.00000           0.197035            5.36160
   2786       0.00000           0.197209            5.36632
   2787       0.00000           0.197585            5.37655
   2788       0.00000           0.197612            5.37730
   2789       0.00000           0.198121            5.39116
   2790       0.00000           0.198336            5.39700
   2791       0.00000           0.198678            5.40631
   2792       0.00000           0.199045            5.41629
   2793       0.00000           0.199155            5.41930
   2794       0.00000           0.199473            5.42793
   2795       0.00000           0.199756            5.43564
   2796       0.00000           0.200146            5.44626
   2797       0.00000           0.200461            5.45483
   2798       0.00000           0.200585            5.45818
   2799       0.00000           0.201064            5.47122
   2800       0.00000           0.201464            5.48212
   2801       0.00000           0.202940            5.52227
   2802       0.00000           0.204303            5.55938
   2803       0.00000           0.205270            5.58568
   2804       0.00000           0.206316            5.61413
   2805       0.00000           0.207567            5.64819
   2806       0.00000           0.208741            5.68012
   2807       0.00000           0.209225            5.69329
   2808       0.00000           0.209712            5.70656
   2809       0.00000           0.209891            5.71143
   2810       0.00000           0.210493            5.72781
   2811       0.00000           0.210566            5.72979
   2812       0.00000           0.211135            5.74528
   2813       0.00000           0.211843            5.76455
   2814       0.00000           0.212657            5.78668
   2815       0.00000           0.213476            5.80898
   2816       0.00000           0.214277            5.83078
   2817       0.00000           0.215053            5.85188
   2818       0.00000           0.215831            5.87307
   2819       0.00000           0.216656            5.89551
   2820       0.00000           0.217579            5.92063
   2821       0.00000           0.217827            5.92737
   2822       0.00000           0.218009            5.93232
   2823       0.00000           0.218719            5.95166
   2824       0.00000           0.219705            5.97848
   2825       0.00000           0.220239            5.99301
   2826       0.00000           0.220500            6.00011
   2827       0.00000           0.221379            6.02404
   2828       0.00000           0.222821            6.06327
   2829       0.00000           0.224355            6.10502
   2830       0.00000           0.224947            6.12113
   2831       0.00000           0.225406            6.13361
   2832       0.00000           0.225850            6.14570
   2833       0.00000           0.226128            6.15325
   2834       0.00000           0.226847            6.17282
   2835       0.00000           0.227391            6.18763
   2836       0.00000           0.227596            6.19319
   2837       0.00000           0.228045            6.20542
   2838       0.00000           0.228217            6.21009
   2839       0.00000           0.228278            6.21177
   2840       0.00000           0.228483            6.21734
   2841       0.00000           0.228829            6.22675
   2842       0.00000           0.228878            6.22809
   2843       0.00000           0.229390            6.24203
   2844       0.00000           0.229677            6.24983
   2845       0.00000           0.230245            6.26529
   2846       0.00000           0.230279            6.26621
   2847       0.00000           0.230799            6.28036
   2848       0.00000           0.231447            6.29798
   2849       0.00000           0.231565            6.30120
   2850       0.00000           0.232448            6.32524
   2851       0.00000           0.232652            6.33077
   2852       0.00000           0.233423            6.35175
   2853       0.00000           0.233722            6.35990
   2854       0.00000           0.234023            6.36810
   2855       0.00000           0.234135            6.37115
   2856       0.00000           0.234332            6.37649
   2857       0.00000           0.234664            6.38552
   2858       0.00000           0.234697            6.38644
   2859       0.00000           0.235083            6.39693
